Event,Room
10027-07,A2 Salle Wilmotte (3/25)
1009-07,B32 DELBOEUF (0/25)
10153-07,B6d R26 (0/26)
10182-07,N1a 119 (1/19)
10185-07,L5 (2/5)
10362-07,B35a Welsch (0/7)
10469-07,B7a S3 (-1/15)
10473-07,N1a 30 (0/30)
10523-07,A1 Salle de reunion du decanat (0/45)
10534-07,B31 De Mean (2/102)
10621-07,B20 R 91 (0/18)
10694-07,A1 Salle Academique (0/47)
10757-07,A1J Salle Grand Physique (1/76)
1077-07,B37 Auditoire 02 (0/2)
10785-07,B11 1/12
10801-07,B31 De Mean (2/102)
10825-07,O2 Lejeune (1/3a)
10826-07,A1 Salle Academique (0/47)
10842-07,A1 Seminaire media (2/7a)
10915-07,A4 Theatre (0/35)
11037-07,A2 5/11
11166-07,B22/1 Auditoire (0/35)
1120-07,B21 Salle de cours ISEPK (2/11A)
11309-07,B20 R 91 (0/18)
11330-07,B31 Tocqueville (2/84)
11333-07,O2 Thiry (2/8a)
11350-07,B7a S2 (-1/16)
1139-07,A1J Salle Wittert (0/64a)
11435-07,B45 AMPHI C (0/8)
11547-07,B23 salle 15 (-1/8)
11549-07,B7b A3 (0/30)
11562-07,B6a R43 (0/43)
1160-07,A1 Salle Gothot (1/36)
1161-07,O2 Pousseur (3/7a)
11664-07,B52 TP36 (-1/303)
11728-07,B52 TP40 (-1/301)
1173-07,B5a R41 (0/41)
11759-07,A2 2/5
1179-07,A4 S100 (-1/44)
11798-07,B37 S.36 (-1/36)
11817-07,B41 AMPHI A (0/5a)
11833-07,B36 salle 7 (-1/10)
11848-07,B18 R 88 (0/88)
11866-07,B35a F50 (2/9)
11881-07,B4 S94 (-1/90)
11906-07,B31 De Mean (2/102)
119-07,B41 Salle 8/TP sous RX (-1/47)
11911-07,B34 Amphi Leon Fredericq (5/59A)
12001-07,B6c (1/38)
120-07,B31 Laurent (4/89)
12019-07,B7a A300 (0/5)
12046-07,A2 2/3
12070-07,A2 5/6
1207-07,A2 5/16
1208-07,B23 salle 16 (-1/9)
121-07,N1a 130 (1/30)
12144-07,N1a 223 (2/23)
12155-07,B33 Trifac 4 (-1/35)
12204-07,F1 Grand auditoire B01 (0/2)
122-07,A1J Salle Grand Physique (1/76)
12217-07,B33 Trifac 4 (-1/35)
12255-07,B6d R30 (0/30)
12315-07,L1 (0/40)
12337-07,B36 Stainier (0/5)
12480-07,L5 (0/3)
12584-07,O2 Noppius (2/3a)
12585-07,B4 A204 (0/24)
12586-07,B4 A604 (0/75)
126-07,B7a A303 (0/3)
12687-07,B23 salle 14 (-1/7)
1272-07,L1 (0/40)
12769-07,B4 A304 (0/30)
12804-07,B41 Salle 7/TP sous RX (-1/46)
12809-07,B37 S.33 (-1/33)
12815-07,B5b 1/35
12818-07,B35a Bacq & Florkin (1/8)
12899-07,A2 6/8
12925-07,B7a A500 (0/7)
12942-07,B6d S38 (-1/38)
12955-07,A1 3/28b
13066-07,B5b R19 (0/19)
13071-07,F1 Auditoire moyen B02 (1/2)
13106-07,B42 Amphi B (0/3a)
13108-07,A1 Salle Gothot (1/36)
13142-07,B36 salle 2 (-1/15)
13187-07,B31 Durkheim (0/102)
13342-07,B31 Marx (4/84)
13368-07,B7a A300 (0/5)
1340-07,B35a Roskam (0/8)
13463-07,B43a Salle de Parasitologie (2/68)
13507-07,L5 (1/7)
1358-07,N1a 35 (0/35)
1361-07,B31 Domat (0/89)
1371-07,L3 Auditoire 0/13A
1384-07,A2 Salle Kurth (1/25)
13852-07,B52 (1/433)
13880-07,B35a Bacq & Florkin (1/8)
13884-07,N1a 50 (0/50)
13909-07,B35a Bacq & Florkin (1/8)
13960-07,A1 3/26a
13999-07,B18 R 125 (0/125)
14077-07,B8 Theatre Dick Annegarn (0/1)
14092-07,B43a Amphi D (2/36a)
14141-07,B52 TP64 (0/302)
14177-07,B4 A604 (0/75)
14221-07,B45 AMPHI C (0/8)
14229-07,O2 Noppius (2/3a)
14249-07,B31 Durkheim (0/102)
14262-07,B7a A500 (0/7)
1428-07,B43b Salle Schoenaers (-1/25)
1431-07,F1 Grand auditoire B01 (0/2)
14330-07,O2 Bovy (3/7b)
14341-07,B6c 3/66
14342-07,B6c 3/67B
14365-07,B36 salle 6 (-1/11)
14371-07,L1 Kyoto (0/29)
14385-07,B6c 2/71
1444-07,B52 (1/828)
1446-07,B31 Seminaire 10 (3/101)
1448-07,A2 4/17
14488-07,B31 Domat (0/89)
14490-07,B7b A4 (0/29)
14604-07,N1a 25 (0/25)
1473-07,A2 Salle Wilmotte (3/25)
14876-07,B6c (1/38)
14907-07,A1 Salle Commu2 (2/24b)
14908-07,B7a S3 (-1/15)
14924-07,L5 (2/9)
1497-07,L5 (2/7)
1507-07,B42 Amphi B (0/3a)
15079-07,A1 Seminaire theatre (2/53a)
15100-07,E1 Salle graphique Constitution (0/5)
15106-07,B5a Geomatique (2/43)
15299-07,B28 1.123
15346-07,B37 S.36 (-1/36)
15485-07,L1 Stuttgart (0/34)
15560-07,J6 Auditoire (0/35)
156-07,B22/1 Salle de cours 0/81
15639-07,B7a A500 (0/7)
1569-07,B35a Bacq & Florkin (1/8)
15790-07,B7b A142 (0/28)
15819-07,L5 (2/1)
15856-07,O2 Noppius (2/3a)
15911-07,B8 Theatre Dick Annegarn (0/1)
15916-07,B35a Roskam (0/8)
15935-07,B4 A204 (0/24)
15940-07,B36 salle 5 (-1/12)
160-07,L5 (2/3)
1604-07,N1a 50 (0/50)
16066-07,L1 Kyoto (0/29)
16120-07,B4 A204 (0/24)
16146-07,B7a A500 (0/7)
16190-07,I1 Salle Jeuniaux (1/72)
162-07,A1J Salle Wittert (0/64a)
16212-07,N1a 120 (1/20)
16301-07,N1a 50 (0/50)
163-07,A2 6/8
16401-07,I1 Amphi de Zoologie (0/39)
16404-07,F1 Auditoire B03 (1/33)
16481-07,B11 Sporck (0/81)
1662-07,N1a 30 (0/30)
16636-07,B7a S2 (-1/16)
1680-07,A2 Salle Wilmotte (3/25)
16832-07,B31 Portalis (2/89)
1686-07,B6d C26 (-1/26)
